r,g,b,isblue
196,96,236,False
173,92,95,False
171,86,184,False
234,110,217,False
116,237,126,False
232,148,143,False
89,88,31,False
229,212,194,False
216,206,160,False
229,202,224,False
182,171,46,False
166,244,214,False
226,241,179,False
219,204,238,False
47,87,67,False
73,112,119,False
98,158,140,False
197,114,130,False
245,213,252,False
197,155,118,False
242,248,183,False
149,242,90,False
200,227,209,False
123,126,233,False
44,68,60,False
226,206,218,False
81,178,166,False
112,136,50,False
87,68,130,False
43,95,72,False
204,241,201,False
223,173,141,False
63,71,34,False
207,179,194,False
168,108,222,False
71,152,98,False
77,142,72,False
207,82,174,False
176,213,148,False
67,105,68,False
90,48,60,False
255,234,91,False
223,231,139,False
200,129,57,False
195,94,93,False
78,45,62,False
228,203,246,False
71,147,145,False
210,241,182,False
96,60,143,False
71,92,12,False
177,225,180,False
242,211,249,False
177,203,150,False
229,247,168,False
107,131,50,False
123,186,40,False
120,159,52,False
232,221,141,False
80,133,111,False
133,109,31,False
170,55,92,False
152,150,217,False
234,191,185,False
203,157,112,False
142,65,165,False
120,164,81,False
139,126,181,False
166,169,217,False
39,96,91,False
108,189,134,False
210,126,136,False
177,159,65,False
80,35,55,False
111,172,21,False
163,63,36,False
224,72,47,False
215,149,212,False
200,167,154,False
158,79,84,False
101,57,105,False
67,121,19,False
50,102,87,False
157,137,226,False
69,33,30,False
150,225,155,False
50,108,71,False
201,237,221,False
84,46,122,False
244,212,214,False
218,244,145,False
237,200,224,False
226,132,208,False
78,144,102,False
118,241,149,False
116,32,22,False
217,195,205,False
95,62,152,False
208,210,230,False
44,67,50,False
201,186,237,False
96,36,43,False
186,67,153,False
86,173,37,False
71,118,50,False
185,77,198,False
245,195,211,False
228,174,216,False
168,151,236,False
160,148,215,False
226,185,200,False
137,202,112,False
141,234,163,False
221,186,216,False
218,134,52,False
55,40,72,False
178,191,138,False
203,191,232,False
235,212,228,False
223,206,230,False
218,150,133,False
105,75,39,False
209,236,55,False
239,144,178,False
234,158,196,False
204,96,50,False
156,223,37,False
188,120,117,False
152,84,148,False
49,84,49,False
46,67,33,False
114,39,21,False
195,134,252,False
197,92,89,False
48,77,70,False
124,188,140,False
103,57,155,False
220,242,213,False
77,125,10,False
135,46,107,False
231,207,233,False
236,205,215,False
225,160,137,False
114,49,98,False
228,135,170,False
96,146,57,False
126,78,101,False
121,167,98,False
184,71,148,False
180,155,80,False
184,70,52,False
94,183,48,False
229,194,172,False
210,162,202,False
233,207,247,False
208,229,191,False
135,71,33,False
197,166,209,False
231,218,244,False
201,151,248,False
216,171,94,False
131,99,25,False
93,47,38,False
180,203,110,False
199,141,211,False
165,212,61,False
219,93,224,False
243,201,158,False
151,201,34,False
246,237,213,False
159,220,195,False
206,192,231,False
228,169,195,False
218,239,213,False
136,49,116,False
205,238,218,False
114,131,38,False
210,180,146,False
199,121,224,False
175,101,238,False
237,216,242,False
226,247,209,False
100,165,82,False
167,100,215,False
146,75,81,False
201,168,223,False
185,172,79,False
199,242,164,False
212,78,73,False
40,75,24,False
245,219,196,False
123,114,69,False
84,180,151,False
86,151,83,False
226,190,212,False
199,215,185,False
192,85,137,False
128,222,128,False
163,213,137,False
199,196,241,False
81,142,101,False
218,177,175,False
115,95,226,False
192,192,223,False
254,236,114,False
72,45,142,False
116,237,181,False
216,128,165,False
184,113,92,False
177,130,175,False
203,197,251,False
197,174,225,False
120,58,170,False
165,125,102,False
214,199,48,False
226,207,228,False
126,107,56,False
158,105,49,False
117,166,93,False
41,95,58,False
215,180,182,False
72,161,126,False
217,100,151,False
179,172,34,False
196,145,130,False
121,64,34,False
205,215,186,False
197,199,236,False
191,185,249,False
203,241,204,False
112,57,162,False
92,36,79,False
108,75,123,False
242,178,51,False
152,90,189,False
85,48,58,False
214,188,242,False
108,66,133,False
152,175,77,False
212,233,165,False
237,143,110,False
152,86,170,False
173,216,160,False
83,147,116,False
194,158,145,False
185,57,75,False
208,130,209,False
91,134,54,False
115,212,33,False
62,102,56,False
171,77,50,False
240,138,129,False
233,147,208,False
244,227,204,False
169,154,219,False
125,241,113,False
179,181,119,False
181,231,148,False
240,219,198,False
225,206,206,False
220,182,227,False
247,237,60,False
174,221,221,False
173,224,204,False
238,218,75,False
209,244,239,False
151,72,202,False
174,243,141,False
100,67,22,False
237,216,236,False
181,76,116,False
124,231,141,False
53,99,15,False
84,125,30,False
40,92,86,False
175,173,234,False
132,116,239,False
97,75,206,False
168,111,230,False
109,224,149,False
114,219,72,False
115,59,60,False
73,151,98,False
198,242,139,False
253,237,169,False
214,86,198,False
41,92,67,False
238,141,164,False
166,75,206,False
208,178,188,False
92,101,27,False
216,200,243,False
217,81,50,False
240,223,185,False
180,213,193,False
129,220,86,False
163,245,169,False
154,193,52,False
222,106,82,False
220,102,87,False
127,118,53,False
67,37,65,False
102,195,119,False
109,63,174,False
237,155,243,False
187,242,199,False
238,204,188,False
138,76,176,False
92,162,108,False
133,66,194,False
135,87,122,False
139,235,128,False
110,146,83,False
62,55,104,False
92,49,16,False
73,45,145,False
78,46,64,False
55,117,84,False
214,180,247,False
222,179,216,False
213,226,200,False
139,189,96,False
191,233,204,False
185,237,224,False
92,185,14,False
159,160,205,False
70,147,92,False
133,63,160,False
195,228,190,False
156,104,221,False
107,63,154,False
232,235,218,False
103,160,17,False
155,210,130,False
88,153,155,False
84,126,48,False
236,150,151,False
165,236,127,False
91,45,105,False
163,157,210,False
116,49,132,False
130,68,56,False
217,212,239,False
73,127,89,False
160,244,206,False
141,48,111,False
230,213,234,False
159,224,90,False
189,232,170,False
187,214,203,False
210,238,234,False
192,137,201,False
193,180,126,False
216,220,241,False
99,154,127,False
209,65,44,False
76,83,21,False
222,203,54,False
59,102,72,False
201,81,189,False
178,78,208,False
218,194,200,False
58,94,47,False
228,217,83,False
48,92,20,False
96,51,96,False
139,147,33,False
156,148,42,False
117,64,91,False
198,70,145,False
242,215,221,False
237,171,73,False
175,226,87,False
79,100,46,False
73,55,105,False
144,236,155,False
181,126,235,False
171,92,190,False
186,236,184,False
220,200,238,False
204,224,181,False
205,223,192,False
68,33,95,False
53,113,25,False
233,220,234,False
141,89,125,False
212,192,175,False
226,231,212,False
233,220,231,False
113,101,232,False
126,182,142,False
164,203,149,False
84,115,59,False
116,230,34,False
91,101,50,False
98,88,23,False
94,165,18,False
164,245,157,False
89,157,125,False
234,187,190,False
186,203,54,False
195,220,64,False
212,240,168,False
156,61,51,False
218,193,136,False
60,91,28,False
210,105,43,False
136,81,117,False
86,98,48,False
203,148,179,False
231,118,54,False
100,188,18,False
109,65,43,False
194,215,175,False
188,212,173,False
52,77,23,False
207,86,208,False
157,53,97,False
221,140,240,False
73,152,64,False
217,190,187,False
114,91,157,False
166,51,87,False
214,232,85,False
91,30,77,False
75,137,55,False
172,113,184,False
142,116,227,False
100,191,21,False
136,183,106,False
97,197,128,False
61,125,40,False
220,144,245,False
113,53,68,False
171,103,157,False
43,43,78,False
97,206,149,False
183,171,209,False
100,155,86,False
254,239,168,False
222,95,231,False
182,119,236,False
197,241,156,False
111,155,75,False
244,209,241,False
205,231,198,False
107,186,20,False
82,160,144,False
204,234,184,False
138,211,159,False
85,148,26,False
155,213,169,False
184,239,173,False
233,73,74,False
117,54,146,False
104,42,119,False
189,147,175,False
183,163,128,False
66,101,62,False
123,185,22,False
215,180,248,False
189,159,222,False
173,152,218,False
240,243,115,False
122,104,34,False
178,161,62,False
127,199,112,False
82,130,22,False
185,152,226,False
83,127,78,False
231,123,251,False
195,74,137,False
218,99,245,False
208,241,192,False
211,203,239,False
215,199,243,False
68,60,103,False
122,217,154,False
93,128,57,False
150,109,27,False
110,55,69,False
173,83,231,False
123,222,175,False
76,142,43,False
119,149,72,False
247,208,124,False
107,83,163,False
154,143,211,False
72,147,136,False
65,43,129,False
138,66,164,False
129,101,176,False
222,214,192,False
234,146,156,False
238,233,212,False
218,244,64,False
199,177,119,False
199,189,136,False
88,27,27,False
205,139,58,False
117,35,41,False
207,140,106,False
233,226,197,False
94,178,136,False
83,73,40,False
121,52,128,False
95,193,77,False
177,201,131,False
168,130,202,False
105,61,95,False
131,194,166,False
183,103,228,False
154,74,96,False
208,248,195,False
135,74,222,False
186,170,240,False
235,244,213,False
65,67,34,False
142,77,221,False
218,224,199,False
129,192,122,False
156,118,183,False
230,144,238,False
74,143,99,False
119,117,35,False
146,145,248,False
204,210,131,False
145,189,179,False
170,173,221,False
56,31,84,False
103,104,36,False
95,100,57,False
98,60,75,False
166,89,40,False
110,76,174,False
84,27,45,False
212,127,172,False
68,127,13,False
231,241,211,False
196,98,160,False
86,160,129,False
86,167,31,False
189,122,227,False
235,101,123,False
206,181,118,False
227,197,254,False
101,36,40,False
194,133,112,False
192,160,119,False
69,148,52,False
230,126,111,False
218,121,160,False
148,115,46,False
215,236,173,False
235,245,94,False
71,132,35,False
137,200,69,False
180,220,146,False
203,234,179,False
110,49,137,False
175,214,167,False
39,75,55,False
53,102,77,False
82,171,27,False
83,168,28,False
72,34,67,False
111,139,77,False
118,32,25,False
149,69,182,False
160,104,169,False
181,237,175,False
214,217,174,False
234,133,227,False
114,231,21,False
137,210,65,False
226,122,144,False
195,104,202,False
236,195,114,False
217,203,244,False
181,172,73,False
203,62,88,False
164,90,131,False
113,121,65,False
98,147,125,False
85,47,61,False
222,214,235,False
184,219,184,False
67,93,36,False
238,204,241,False
60,136,101,False
194,238,123,False
77,129,17,False
235,201,205,False
134,181,144,False
136,217,49,False
164,69,171,False
83,45,137,False
70,38,92,False
73,37,107,False
202,176,250,False
168,149,251,False
69,48,81,False
101,107,25,False
109,69,147,False
155,59,98,False
140,57,153,False
94,190,25,False
203,122,94,False
228,233,219,False
98,46,107,False
177,112,112,False
209,221,158,False
66,40,104,False
74,134,121,False
107,177,145,False
164,182,126,False
232,178,180,False
226,95,166,False
110,36,29,False
136,232,155,False
193,244,131,False
68,54,38,False
88,104,37,False
83,126,102,False
208,224,63,False
200,167,159,False
93,34,37,False
217,100,243,False
89,150,99,False
198,112,85,False
145,222,119,False
103,62,104,False
211,137,186,False
234,161,223,False
160,179,98,False
175,220,111,False
135,177,108,False
235,234,173,False
230,203,235,False
235,92,54,False
145,222,81,False
231,223,212,False
103,69,114,False
179,235,165,False
149,241,163,False
211,169,185,False
208,209,156,False
111,58,139,False
207,236,123,False
108,34,71,False
145,224,139,False
139,54,77,False
162,128,181,False
219,233,117,False
116,157,23,False
204,144,133,False
153,196,154,False
156,178,62,False
52,77,23,False
163,175,174,False
185,236,220,False
58,112,42,False
221,238,213,False
221,114,61,False
48,95,93,False
90,88,173,False
213,237,172,False
232,246,210,False
177,169,219,False
127,71,46,False
148,181,26,False
207,160,146,False
193,205,160,False
82,38,28,False
233,246,195,False
126,48,37,False
231,79,119,False
233,230,211,False
51,96,22,False
248,212,136,False
223,238,222,False
133,117,187,False
89,34,85,False
81,52,114,False
208,188,220,False
68,142,82,False
148,105,247,False
244,182,173,False
146,186,114,False
171,73,66,False
171,170,244,False
236,242,209,False
66,117,130,False
80,118,83,False
66,116,18,False
203,157,169,False
95,34,73,False
201,128,135,False
106,40,60,False
207,86,57,False
77,126,73,False
161,203,173,False
68,115,61,False
176,208,71,False
234,241,196,False
147,119,203,False
178,147,226,False
107,89,18,False
189,91,238,False
186,134,151,False
237,97,121,False
130,61,21,False
191,244,131,False
218,190,240,False
100,144,69,False
148,60,30,False
250,227,185,False
186,140,180,False
181,80,211,False
151,84,208,False
148,106,66,False
247,237,212,False
173,58,112,False
118,129,41,False
206,97,184,False
213,198,105,False
159,59,65,False
153,194,44,False
187,221,112,False
226,195,206,False
68,32,88,False
135,42,84,False
247,199,101,False
220,172,134,False
210,173,113,False
98,147,125,False
224,115,240,False
182,185,77,False
248,213,137,False
150,112,70,False
70,143,56,False
84,37,112,False
79,39,41,False
195,129,138,False
116,226,99,False
143,90,139,False
148,231,167,False
158,138,189,False
189,195,233,False
123,123,189,False
107,90,221,False
177,169,253,False
62,105,43,False
127,43,24,False
214,165,117,False
171,232,113,False
208,136,83,False
214,231,174,False
159,57,111,False
87,177,67,False
244,217,203,False
141,100,76,False
225,151,95,False
137,54,68,False
191,150,178,False
107,39,61,False
181,146,73,False
163,49,44,False
98,178,105,False
173,111,131,False
72,126,59,False
148,68,128,False
136,57,115,False
184,154,200,False
105,38,70,False
233,157,164,False
159,182,54,False
216,198,171,False
64,96,54,False
53,113,61,False
73,141,73,False
40,86,31,False
74,51,120,False
193,218,78,False
146,93,162,False
107,40,104,False
63,45,77,False
171,144,74,False
85,84,39,False
142,218,168,False
85,139,85,False
199,169,220,False
182,177,90,False
50,108,28,False
101,197,36,False
217,174,199,False
203,150,107,False
190,124,84,False
101,204,40,False
112,185,135,False
120,128,55,False
128,67,24,False
225,226,197,False
83,131,18,False
204,195,109,False
74,32,55,False
229,205,196,False
159,150,59,False
244,210,136,False
197,135,97,False
148,59,149,False
192,180,227,False
217,152,144,False
66,95,39,False
103,105,48,False
227,189,219,False
234,203,253,False
108,44,125,False
43,73,37,False
175,84,55,False
236,86,126,False
219,86,46,False
185,86,63,False
107,143,72,False
220,232,137,False
119,197,95,False
144,190,153,False
114,183,94,False
243,204,51,False
231,174,55,False
64,94,17,False
151,72,27,False
160,107,202,False
225,118,84,False
155,157,203,False
66,34,108,False
238,182,193,False
170,236,137,False
188,147,116,False
144,136,25,False
234,202,92,False
247,218,204,False
101,172,118,False
148,175,31,False
138,115,73,False
228,121,183,False
74,150,133,False
211,164,161,False
50,82,22,False
131,79,32,False
71,43,38,False
222,145,46,False
197,138,153,False
168,142,226,False
124,92,237,False
112,64,131,False
61,98,21,False
152,139,68,False
127,40,51,False
76,156,46,False
116,188,80,False
220,203,235,False
234,115,81,False
182,140,134,False
76,169,149,False
99,88,22,False
184,140,119,False
85,134,31,False
153,62,28,False
115,226,102,False
217,192,150,False
230,170,93,False
232,183,194,False
188,212,136,False
210,196,149,False
123,222,134,False
163,219,68,False
98,201,122,False
139,226,101,False
160,177,33,False
233,110,195,False
91,64,108,False
242,227,198,False
244,237,146,False
223,212,235,False
117,60,92,False
95,140,99,False
189,211,152,False
163,202,145,False
233,179,221,False
209,157,133,False
233,144,100,False
128,187,130,False
234,224,218,False
107,47,83,False
99,172,82,False
157,226,183,False
64,85,34,False
111,77,60,False
58,115,60,False
168,50,33,False
196,214,160,False
54,112,119,False
147,207,140,False
194,195,246,False
192,226,177,False
238,229,202,False
176,215,64,False
94,173,141,False
108,161,48,False
66,140,91,False
113,56,69,False
95,149,16,False
123,174,139,False
168,65,101,False
160,240,98,False
62,87,42,False
68,116,50,False
90,169,128,False
78,54,38,False
212,193,156,False
78,167,163,False
82,138,104,False
99,60,85,False
159,120,85,False
240,195,197,False
191,137,103,False
234,166,176,False
96,94,44,False
101,33,80,False
103,221,154,False
109,192,61,False
139,180,145,False
54,117,89,False
199,122,195,False
126,52,94,False
224,126,116,False
221,246,193,False
137,59,113,False
170,76,63,False
234,208,209,False
101,180,23,False
209,74,84,False
199,237,135,False
92,161,42,False
76,142,23,False
235,226,218,False
71,151,41,False
179,206,83,False
161,172,43,False
229,188,179,False
156,92,50,False
160,74,102,False
198,239,184,False
200,204,151,False
59,31,101,False
217,209,237,False
189,228,134,False
231,123,141,False
244,221,180,False
158,164,53,False
103,77,28,False
193,223,176,False
149,195,161,False
221,105,222,False
217,197,254,False
112,64,93,False
160,151,44,False
109,53,122,False
234,173,215,False
111,62,108,False
89,38,112,False
96,186,61,False
197,158,156,False
155,125,34,False
200,139,202,False
153,171,96,False
223,212,144,False
240,220,124,False
184,177,39,False
238,238,190,False
221,113,134,False
147,88,111,False
79,164,60,False
198,214,135,False
146,211,142,False
220,134,94,False
175,226,163,False
103,35,16,False
205,107,240,False
74,36,67,False
146,136,73,False
227,235,103,False
228,178,205,False
105,205,58,False
50,97,38,False
233,201,173,False
192,82,182,False
93,137,90,False
251,222,154,False
81,96,14,False
125,240,48,False
255,245,102,False
148,222,163,False
164,197,182,False
143,219,122,False
174,123,179,False
104,41,113,False
128,211,175,False
204,239,201,False
156,219,161,False
142,216,78,False
103,123,23,False
208,142,166,False
89,70,39,False
144,127,82,False
72,154,88,False
183,67,89,False
127,214,96,False
200,137,121,False
210,186,232,False
202,238,52,False
104,54,141,False
68,36,67,False
201,194,227,False
230,170,240,False
213,223,103,False
224,220,171,False
173,76,37,False
214,202,152,False
223,198,192,False
96,169,95,False
132,49,123,False
156,197,80,False
169,198,123,False
142,92,219,False
109,34,25,False
61,123,53,False
225,192,169,False
176,126,212,False
127,51,130,False
239,219,239,False
118,124,21,False
206,173,238,False
59,125,28,False
114,72,115,False
248,222,76,False
178,155,226,False
233,249,195,False
112,200,63,False
242,153,130,False
214,161,177,False
83,48,37,False
184,194,130,False
184,205,158,False
141,85,233,False
231,219,212,False
237,230,142,False
96,52,20,False
195,150,164,False
232,221,241,False
210,214,112,False
193,215,168,False
129,74,81,False
225,242,198,False
119,44,22,False
184,136,103,False
186,143,148,False
166,157,44,False
139,154,83,False
65,123,30,False
226,232,148,False
190,92,162,False
231,210,201,False
86,38,77,False
154,134,196,False
109,227,97,False
161,223,111,False
207,77,150,False
67,102,32,False
226,201,206,False
126,221,171,False
171,237,137,False
161,114,78,False
228,193,182,False
222,221,192,False
174,198,155,False
181,211,188,False
190,237,191,False
81,159,128,False
120,59,119,False
96,57,36,False
167,245,173,False
179,235,168,False
85,184,142,False
244,213,238,False
201,159,173,False
129,216,121,False
177,224,186,False
182,204,129,False
152,201,32,False
83,110,45,False
233,196,87,False
86,181,121,False
229,146,131,False
220,207,159,False
138,195,28,False
110,127,70,False
222,194,246,False
133,58,131,False
225,170,143,False
197,118,123,False
91,54,39,False
93,161,78,False
154,133,196,False
99,53,32,False
138,243,134,False
147,64,30,False
88,179,21,False
205,146,43,False
150,229,41,False
198,128,82,False
159,91,41,False
124,53,144,False
169,51,67,False
186,176,119,False
150,110,177,False
207,139,169,False
101,53,126,False
154,202,155,False
55,38,75,False
62,112,67,False
229,136,193,False
109,129,67,False
133,67,30,False
88,182,52,False
219,223,199,False
73,140,27,False
135,228,127,False
245,200,201,False
190,209,115,False
133,207,45,False
113,72,63,False
194,145,152,False
45,69,30,False
84,171,130,False
117,235,185,False
155,86,62,False
53,102,72,False
89,96,27,False
196,187,219,False
189,241,129,False
211,178,108,False
128,176,79,False
106,53,44,False
199,88,40,False
184,78,53,False
72,53,34,False
74,46,41,False
80,73,44,False
243,219,204,False
209,232,162,False
104,134,37,False
146,185,115,False
167,193,119,False
152,61,148,False
233,175,230,False
219,188,232,False
202,133,140,False
100,48,86,False
162,202,79,False
178,141,58,False
75,48,74,False
79,113,19,False
238,187,185,False
134,173,77,False
172,95,158,False
109,179,93,False
187,197,148,False
173,148,207,False
228,209,208,False
140,119,202,False
178,133,181,False
238,176,248,False
70,120,53,False
44,97,60,False
100,63,77,False
95,44,20,False
170,133,82,False
229,213,215,False
218,164,46,False
176,207,124,False
54,115,13,False
178,205,50,False
111,168,47,False
127,52,92,False
68,42,36,False
240,186,197,False
241,168,74,False
168,56,79,False
237,246,150,False
245,243,174,False
251,231,180,False
191,103,168,False
140,146,55,False
69,136,70,False
85,101,26,False
71,113,70,False
160,76,71,False
218,183,209,False
214,191,66,False
92,175,15,False
214,203,57,False
84,94,42,False
101,60,44,False
44,91,12,False
75,150,30,False
163,102,88,False
242,201,191,False
84,111,21,False
216,203,167,False
50,84,30,False
135,118,75,False
191,231,140,False
112,227,111,False
187,79,112,False
238,239,182,False
125,173,24,False
229,199,150,False
234,184,237,False
229,239,142,False
153,82,59,False
175,114,119,False
235,78,115,False
108,112,112,False
188,189,199,False
117,124,124,False
247,247,248,False
248,249,252,False
219,237,235,False
151,231,220,False
82,139,142,False
248,252,248,False
238,212,54,False
183,242,175,False
239,248,152,False
255,246,137,False
184,239,178,False
156,213,147,False
251,253,254,False
119,198,189,False
197,244,209,False
192,226,141,False
135,238,159,False
132,217,106,False
104,196,158,False
220,248,237,False
223,243,227,False
181,217,134,False
207,242,182,False
243,249,239,False
245,247,226,False
251,254,253,False
164,233,52,False
127,205,187,False
171,217,134,False
101,191,122,False
224,100,102,False
169,75,32,False
200,121,118,False
184,211,127,False
229,202,188,False
87,181,161,False
211,236,213,False
246,246,212,False
178,218,118,False
151,62,114,False
176,151,33,False
105,154,29,False
243,202,196,False
242,184,86,False
248,209,221,False
149,53,106,False
160,237,132,False
165,73,167,False
236,119,226,False
203,98,40,False
163,93,210,False
241,231,143,False
222,185,212,False
174,133,204,False
208,228,187,False
243,193,211,False
127,173,111,False
184,86,60,False
194,145,143,False
64,75,26,False
212,154,228,False
250,244,149,False
163,124,38,False
184,174,56,False
172,205,167,False
228,162,135,False
172,63,31,False
118,207,82,False
76,116,89,False
222,109,247,False
139,242,113,False
169,189,114,False
130,59,83,False
232,210,180,False
68,107,51,False
50,35,124,False
169,112,244,False
113,34,39,False
128,225,130,False
183,58,48,False
164,109,247,False
235,170,168,False
48,86,61,False
169,192,39,False
133,71,80,False
142,162,61,False
146,40,31,False
100,71,34,False
195,246,183,False
203,228,150,False
233,204,240,False
217,79,85,False
49,88,26,False
180,234,156,False
184,192,147,False
76,147,25,False
172,124,88,False
157,84,142,False
173,113,132,False
162,56,33,False
188,217,172,False
144,47,39,False
163,222,159,False
207,190,221,False
114,78,193,False
232,110,71,False
174,54,38,False
78,132,36,False
90,76,40,False
179,196,122,False
146,141,55,False
135,77,55,False
213,224,102,False
139,177,65,False
49,105,40,False
164,52,64,False
212,239,139,False
151,193,148,False
76,108,51,False
194,175,217,False
184,206,157,False
219,229,98,False
240,238,215,False
196,193,128,False
109,34,69,False
77,115,85,False
180,208,144,False
126,127,44,False
216,163,177,False
179,136,127,False
235,222,224,False
213,125,56,False
232,155,179,False
180,89,172,False
219,98,219,False
175,88,35,False
125,47,27,False
229,108,125,False
152,73,172,False
207,66,61,False
193,189,126,False
177,218,103,False
66,123,83,False
91,29,22,False
76,128,102,False
237,220,221,False
238,109,59,False
227,189,208,False
230,175,135,False
220,132,121,False
67,110,38,False
236,188,163,False
231,139,186,False
204,83,41,False
187,186,43,False
242,219,201,False
211,106,140,False
248,204,196,False
218,242,118,False
64,113,42,False
173,122,34,False
219,227,133,False
230,153,250,False
115,43,25,False
126,220,178,False
177,52,53,False
83,43,68,False
237,221,241,False
164,147,207,False
214,207,240,False
221,180,194,False
80,72,36,False
99,30,58,False
102,95,15,False
189,225,48,False
206,193,229,False
134,164,72,False
64,133,16,False
54,94,78,False
51,96,73,False
215,206,72,False
191,99,211,False
196,207,152,False
55,117,60,False
240,184,177,False
84,173,74,False
168,48,36,False
173,60,58,False
98,202,66,False
71,122,10,False
104,52,79,False
147,194,85,False
158,64,43,False
201,181,146,False
223,248,196,False
92,36,51,False
188,126,130,False
238,133,217,False
47,70,34,False
56,99,76,False
182,133,195,False
210,227,114,False
209,173,159,False
246,227,51,False
87,160,38,False
109,168,69,False
128,78,114,False
143,145,36,False
93,46,14,False
76,161,118,False
44,99,27,False
127,214,103,False
243,175,202,False
143,50,53,False
238,229,149,False
184,74,75,False
150,85,252,False
111,168,117,False
116,172,105,False
218,117,215,False
226,100,222,False
202,124,198,False
109,50,87,False
72,36,56,False
109,64,117,False
181,85,42,False
98,61,108,False
110,37,41,False
137,170,44,False
64,137,65,False
61,124,62,False
90,59,89,False
236,147,180,False
141,222,174,False
82,156,61,False
124,99,52,False
53,117,69,False
63,126,18,False
73,146,65,False
156,83,205,False
48,100,9,False
220,180,55,False
83,70,121,False
168,191,97,False
205,223,126,False
206,114,66,False
212,181,117,False
226,193,238,False
224,146,146,False
75,95,45,False
83,38,67,False
195,198,98,False
223,69,93,False
84,25,19,False
183,68,153,False
113,91,39,False
82,40,21,False
236,108,91,False
231,117,113,False
232,190,144,False
206,160,176,False
208,186,121,False
154,80,152,False
236,108,134,False
222,245,200,False
156,46,75,False
67,35,40,False
204,141,152,False
133,62,25,False
139,179,59,False
66,107,84,False
244,237,65,False
213,131,248,False
164,222,88,False
218,194,194,False
216,144,121,False
207,158,91,False
231,247,157,False
69,126,32,False
52,98,33,False
235,225,185,False
94,32,58,False
90,175,38,False
60,125,36,False
78,40,54,False
223,144,240,False
102,118,57,False
165,224,165,False
138,134,205,False
168,64,108,False
209,130,127,False
234,213,219,False
82,171,138,False
103,205,140,False
235,198,243,False
99,205,94,False
107,103,55,False
221,201,211,False
80,50,97,False
152,92,165,False
171,177,39,False
194,215,94,False
76,147,25,False
201,98,61,False
224,118,226,False
227,106,64,False
182,137,115,False
232,203,123,False
208,76,135,False
117,35,67,False
246,203,151,False
139,236,118,False
137,95,70,False
101,52,18,False
100,185,82,False
199,220,148,False
116,67,144,False
220,141,208,False
218,245,209,False
225,87,79,False
227,152,164,False
145,74,190,False
204,150,244,False
81,42,34,False
202,169,187,False
170,139,101,False
129,166,47,False
219,118,121,False
191,233,40,False
107,56,19,False
184,200,144,False
239,242,196,False
111,157,40,False
185,132,187,False
135,171,43,False
151,63,134,False
188,179,47,False
132,59,28,False
104,74,57,False
80,165,79,False
211,185,217,False
193,197,153,False
117,78,137,False
69,104,30,False
235,217,197,False
125,51,104,False
204,184,148,False
99,94,56,False
214,188,201,False
127,150,40,False
187,153,122,False
238,233,221,False
204,229,185,False
250,251,207,False
238,94,120,False
177,211,73,False
233,210,175,False
227,239,202,False
168,108,75,False
196,159,105,False
230,233,169,False
149,234,48,False
121,113,65,False
201,63,98,False
134,55,88,False
118,82,37,False
53,92,16,False
121,80,64,False
215,114,144,False
124,49,80,False
103,160,144,False
124,168,23,False
54,97,74,False
89,123,29,False
240,195,199,False
190,120,63,False
96,31,68,False
78,53,139,False
121,234,43,False
93,193,147,False
237,151,54,False
90,83,21,False
224,107,164,False
223,168,195,False
201,176,113,False
147,62,146,False
222,116,45,False
159,82,233,False
166,117,193,False
224,233,210,False
212,75,66,False
209,149,206,False
46,112,102,False
109,185,140,False
144,44,55,False
198,93,193,False
237,145,163,False
172,148,235,False
146,203,161,False
180,179,111,False
112,228,55,False
116,170,84,False
229,216,236,False
185,185,111,False
207,148,159,False
244,188,184,False
223,109,129,False
178,225,49,False
146,218,72,False
128,150,22,False
234,112,190,False
192,183,83,False
138,48,63,False
91,134,64,False
51,103,56,False
138,112,172,False
124,240,55,False
116,117,19,False
121,242,134,False
191,106,195,False
137,228,122,False
168,116,34,False
252,234,197,False
125,225,120,False
168,67,90,False
223,178,202,False
111,85,168,False
183,226,173,False
81,158,38,False
80,163,39,False
235,236,201,False
108,29,42,False
84,133,65,False
244,206,88,False
171,199,137,False
236,217,216,False
77,44,43,False
236,105,62,False
179,149,195,False
240,213,192,False
169,148,199,False
117,212,86,False
240,202,225,False
82,35,58,False
138,225,83,False
71,43,40,False
125,177,156,False
114,39,23,False
100,57,104,False
211,243,227,False
202,229,204,False
107,89,23,False
121,74,100,False
202,130,215,False
215,176,225,False
195,88,221,False
110,77,35,False
120,237,70,False
231,113,156,False
76,88,34,False
225,204,136,False
227,211,135,False
176,138,95,False
216,248,180,False
175,80,55,False
219,197,149,False
139,115,58,False
118,224,80,False
227,195,173,False
128,64,21,False
73,54,38,False
144,92,47,False
205,193,252,False
160,239,129,False
251,247,151,False
229,105,190,False
222,211,168,False
117,39,31,False
231,195,81,False
232,140,163,False
128,209,104,False
232,185,103,False
233,196,239,False
242,215,225,False
223,170,47,False
197,169,94,False
180,147,231,False
212,228,215,False
113,52,64,False
120,61,163,False
120,51,22,False
133,131,45,False
178,99,247,False
153,98,83,False
142,87,194,False
99,25,36,False
77,138,18,False
148,88,121,False
82,37,75,False
85,53,77,False
210,73,141,False
114,57,157,False
238,153,224,False
148,56,132,False
238,190,162,False
246,217,109,False
146,158,76,False
192,180,82,False
189,199,101,False
177,56,98,False
146,127,71,False
